Operon number	Sequence	Start	Stop	Strand	Number of Genes	Genes_1	Genes_2	Genes_3	Genes_4	Genes_5	Genes_6	Genes_7	Genes_8	Genes_9	Genes_10	Genes_11	Genes_12	Genes_13	Genes_14	Genes_15	Genes_16	Genes_17	Genes_18	Genes_19	Genes_20	Genes_21	Genes_22	Genes_23	Genes_24	Genes_25	Genes_26
operon 1	NC_002947.4	147	4381	-	4	PP_0001	PP_0002	PP_0003	PP_0004																						
operon 2	NC_002947.4	5012	8946	-	5	PP_0005	PP_0006	PP_0007	PP_0008	PP_0009																					
operon 3	NC_002947.4	11103	15750	+	3	PP_0011	PP_0012	PP_0013																							
operon 4	NC_002947.4	17208	20122	+	2	PP_0014	PP_0015																								
operon 5	NC_002947.4	23176	25570	+	3	PP_0018	PP_0019	PP_0020																							
operon 6	NC_002947.4	37646	39014	-	2	PP_0034	PP_0035																								
operon 7	NC_002947.4	46213	51989	-	3	PP_0043	PP_0044	PP_0045																							
operon 8	NC_002947.4	61756	63839	+	2	PP_0053	PP_0054																								
operon 9	NC_002947.4	69319	72848	-	3	PP_0059	PP_0060	PP_0061																							
operon 10	NC_002947.4	74836	79039	-	4	PP_0065	PP_0066	PP_0067	PP_0068																						
operon 11	NC_002947.4	86862	89317	-	2	PP_0076	PP_0077																								
operon 12	NC_002947.4	105207	107651	+	2	PP_0100	PP_0101																								
operon 13	NC_002947.4	108810	117220	+	9	PP_0103	PP_0104	PP_0105	PP_0106	PP_0107	PP_0108	PP_0109	PP_0110	PP_0111																	
operon 14	NC_002947.4	118149	119827	-	2	PP_0113	PP_0114																								
operon 15	NC_002947.4	123085	125115	-	3	PP_0117	PP_0118	PP_0119																							
operon 16	NC_002947.4	132578	136904	+	4	PP_0127	PP_0128	PP_0129	PP_0130																						
operon 17	NC_002947.4	143387	144021	+	2	PP_0135	PP_0136																								
operon 18	NC_002947.4	148086	150949	-	3	PP_0140	PP_0141	PP_0142																							
operon 19	NC_002947.4	152200	155295	-	2	PP_0144	PP_0145																								
operon 20	NC_002947.4	155578	157725	-	2	PP_0146	PP_0147																								
operon 21	NC_002947.4	160385	161505	-	3	PP_0150	PP_0151	PP_0152																							
operon 22	NC_002947.4	164020	166906	-	2	PP_0155	PP_0156																								
operon 23	NC_002947.4	184656	186916	-	3	PP_0161	PP_0162	PP_0163																							
operon 24	NC_002947.4	221229	224913	+	4	PP_0169	PP_0170	PP_0171	PP_0172																						
operon 25	NC_002947.4	226726	231758	+	5	PP_0175	PP_0176	PP_0177	PP_0178	PP_0179																					
operon 26	NC_002947.4	237982	242068	+	4	PP_0186	PP_0187	PP_0188	PP_0189																						
operon 27	NC_002947.4	256315	262765	+	7	PP_0205	PP_0206	PP_0207	PP_0208	PP_0209	PP_0210	PP_0211																			
operon 28	NC_002947.4	272658	278505	-	5	PP_0220	PP_0221	PP_0222	PP_0223	PP_0224																					
operon 29	NC_002947.4	278819	281039	-	3	PP_0225	PP_0226	PP_0227																							
operon 30	NC_002947.4	285498	288107	-	3	PP_0231	PP_0232	PP_0233																							
operon 31	NC_002947.4	290940	295652	+	6	PP_0236	PP_0237	PP_0238	PP_0239	PP_0240	PP_0241																				
operon 32	NC_002947.4	298157	301125	-	2	PP_0244	PP_0245																								
operon 33	NC_002947.4	310030	313211	-	2	PP_0256	PP_0257																								
operon 34	NC_002947.4	316524	320329	-	3	PP_0263	PP_0264	PP_0265																							
operon 35	NC_002947.4	327882	329970	-	2	PP_0270	PP_0271																								
operon 36	NC_002947.4	337879	340852	-	4	PP_0280	PP_0281	PP_0282	PP_0283																						
operon 37	NC_002947.4	344266	347845	-	3	PP_0285	PP_0286	PP_0287																							
operon 38	NC_002947.4	349955	351487	+	3	PP_0289	PP_0290	PP_0291																							
operon 39	NC_002947.4	351515	353033	+	2	PP_0292	PP_0293																								
operon 40	NC_002947.4	354326	356203	-	2	PP_0295	PP_0296																								
operon 41	NC_002947.4	362517	364533	-	2	PP_0302	PP_0303																								
operon 42	NC_002947.4	369974	376724	+	5	PP_0309	PP_0310	PP_0311	PP_0312	PP_0313																					
operon 43	NC_002947.4	388130	394317	+	5	PP_0323	PP_0324	PP_0325	PP_0326	PP_0327																					
operon 44	NC_002947.4	406364	410663	-	2	PP_0338	PP_0339																								
operon 45	NC_002947.4	414183	421143	+	7	PP_0341	PP_0342	PP_0343	PP_0344	PP_0345	PP_0346	PP_0347																			
operon 46	NC_002947.4	424197	429521	-	4	PP_0349	PP_0350	PP_0351	PP_0352																						
operon 47	NC_002947.4	429669	432313	-	2	PP_0353	PP_0354																								
operon 48	NC_002947.4	441120	444518	+	4	PP_0363	PP_0364	PP_0365	PP_0366																						
operon 49	NC_002947.4	456620	460004	-	5	PP_0376	PP_0377	PP_0378	PP_0379	PP_0380																					
operon 50	NC_002947.4	462605	465096	-	2	PP_0382	PP_0383																								
operon 51	NC_002947.4	471084	474984	-	2	PP_0387	PP_0388																								
operon 52	NC_002947.4	479524	484438	-	3	PP_0395	PP_0396	PP_0397																							
operon 53	NC_002947.4	484721	486314	-	3	PP_0398	PP_0399	PP_0400																							
operon 54	NC_002947.4	486512	492420	-	4	PP_0401	PP_0402	PP_0403	PP_0404																						
operon 55	NC_002947.4	493567	495007	+	2	PP_0406	PP_0407																								
