Operon number	Start	Stop	Strand	Number of Genes	Genes_1	Genes_2	Genes_3	Genes_4	Genes_5	Genes_6	Genes_7	Genes_8	Genes_9	Genes_10	Genes_11	Genes_12	Genes_13	Genes_14	Genes_15	Genes_16
operon 1	34541	40382	-	2	TK06_RS00035	TK06_RS00040														
operon 2	41033	44580	-	3	TK06_RS00045	TK06_RS00050	TK06_RS00055													
operon 3	51075	55602	-	3	TK06_RS00085	TK06_RS00090	TK06_RS00095													
operon 4	66405	67926	+	2	TK06_RS00140	TK06_RS00145														
operon 5	73056	75587	-	2	TK06_RS00165	TK06_RS00170														
operon 6	75774	78357	-	4	TK06_RS00175	TK06_RS30425	TK06_RS00180	TK06_RS00185												
operon 7	78501	81098	+	4	TK06_RS00190	TK06_RS00195	TK06_RS00200	TK06_RS00205												
operon 8	87322	87788	-	2	TK06_RS00230	TK06_RS00235														
operon 9	94876	96277	+	2	TK06_RS00285	TK06_RS00290														
operon 10	103010	105084	+	2	TK06_RS00320	TK06_RS00325														
operon 11	105223	108303	+	3	TK06_RS00330	TK06_RS00335	TK06_RS00340													
operon 12	109678	113464	+	3	TK06_RS00350	TK06_RS30430	TK06_RS00355													
operon 13	114413	117295	+	3	TK06_RS00365	TK06_RS00370	TK06_RS00375													
operon 14	117987	121532	+	3	TK06_RS00385	TK06_RS00390	TK06_RS00395													
operon 15	129986	130467	-	2	TK06_RS00460	TK06_RS30435														
operon 16	140697	143660	+	4	TK06_RS00525	TK06_RS00530	TK06_RS00535	TK06_RS00540												
operon 17	148544	154495	+	6	TK06_RS00565	TK06_RS00570	TK06_RS00575	TK06_RS00580	TK06_RS00585	TK06_RS00590										
operon 18	155679	173671	-	16	TK06_RS00600	TK06_RS00605	TK06_RS00610	TK06_RS00615	TK06_RS00620	TK06_RS00625	TK06_RS00630	TK06_RS00635	TK06_RS00640	TK06_RS00645	TK06_RS00650	TK06_RS00655	TK06_RS00660	TK06_RS00665	TK06_RS00670	TK06_RS00675
operon 19	176445	180952	+	4	TK06_RS00685	TK06_RS00690	TK06_RS00695	TK06_RS00700												
operon 20	185041	188594	-	3	TK06_RS00720	TK06_RS00725	TK06_RS00730													
operon 21	195438	200836	+	2	TK06_RS00760	TK06_RS00765														
operon 22	201544	204225	+	2	TK06_RS00775	TK06_RS00780														
operon 23	206185	207440	-	2	TK06_RS00790	TK06_RS00795														
operon 24	207690	210793	+	2	TK06_RS00800	TK06_RS00805														
operon 25	212509	213482	-	2	TK06_RS00825	TK06_RS00830														
operon 26	214281	221244	+	7	TK06_RS00840	TK06_RS00845	TK06_RS00850	TK06_RS00855	TK06_RS00860	TK06_RS00865	TK06_RS00870									
operon 27	223646	226761	+	4	TK06_RS00900	TK06_RS00905	TK06_RS00910	TK06_RS00915												
operon 28	226871	230944	+	4	TK06_RS00920	TK06_RS00925	TK06_RS00930	TK06_RS00935												
operon 29	231302	235361	-	2	TK06_RS00945	TK06_RS00950														
operon 30	237073	240607	+	4	TK06_RS00960	TK06_RS00965	TK06_RS00970	TK06_RS00975												
operon 31	240740	244458	+	4	TK06_RS00980	TK06_RS30455	TK06_RS00985	TK06_RS00990												
operon 32	249712	250262	+	2	TK06_RS01010	TK06_RS01015														
operon 33	250537	260597	-	9	TK06_RS01020	TK06_RS01025	TK06_RS01030	TK06_RS01035	TK06_RS01040	TK06_RS01045	TK06_RS01050	TK06_RS01055	TK06_RS01060							
operon 34	267192	269946	+	2	TK06_RS01080	TK06_RS01085														
operon 35	269995	271801	-	2	TK06_RS01090	TK06_RS01095														
operon 36	274501	276443	+	2	TK06_RS01105	TK06_RS01110														
operon 37	277022	279126	-	2	TK06_RS01120	TK06_RS01125														
operon 38	279239	284975	+	3	TK06_RS01130	TK06_RS01135	TK06_RS01140													
operon 39	287858	292072	-	4	TK06_RS01155	TK06_RS01160	TK06_RS01165	TK06_RS01170												
operon 40	292418	295083	-	2	TK06_RS01175	TK06_RS01180														
operon 41	299887	303202	+	4	TK06_RS01215	TK06_RS01220	TK06_RS01225	TK06_RS01230												
operon 42	303252	306342	+	3	TK06_RS01235	TK06_RS01240	TK06_RS01245													
operon 43	318247	320235	+	3	TK06_RS01290	TK06_RS01295	TK06_RS01300													
operon 44	324816	327200	-	3	TK06_RS01325	TK06_RS01330	TK06_RS01335													
operon 45	328033	338027	-	8	TK06_RS01345	TK06_RS01350	TK06_RS01355	TK06_RS01360	TK06_RS01365	TK06_RS01370	TK06_RS01375	TK06_RS01380								
operon 46	338165	342972	-	5	TK06_RS01385	TK06_RS01390	TK06_RS01395	TK06_RS01400	TK06_RS01405											
operon 47	348587	350171	-	2	TK06_RS01425	TK06_RS01430														
operon 48	351875	353619	-	2	TK06_RS01440	TK06_RS01445														
